"","gender","attitude","speaker","item","meanf0","f0difference","f0Change","articulationRate","f0Span","H1_H2","meanIntensity","N"
"452","M","Non","M6","5",118.725,11.175,"f0Higher",6.99300699300699,57.445,2.13671069466667,63.5838888888889,9
"453","M","Def","M6","6",124.163636363636,11.183636363636,"f0Higher",5.7925223802001,48.665,8.99491178283333,62.6844545454545,11
"454","M","Non","M6","6",112.98,11.183636363636,"f0Higher",7.78210116731518,43.74,1.90560176775,65.9596363636364,11
"455","M","Def","M6","7",118.9125,10.6375,"f0Higher",6.26959247648903,67.7,6.56583426055556,61.8746666666667,9
"456","M","Non","M6","7",108.275,10.6375,"f0Higher",7.17488789237668,54.465,2.89333962477778,64.3328888888889,9
"457","M","Def","M6","8",132.15,14.478571428571,"f0Higher",6.84931506849315,52.735,7.816244365875,62.99675,8
"458","M","Non","M6","8",117.671428571429,14.478571428571,"f0Higher",9.48509485094851,28.3,4.039209365625,62.706,8
"459","M","Def","M6","9",131.616666666667,15.65,"f0Higher",6.25,43.555,6.36771310285714,64.858,6
"460","M","Non","M6","9",115.966666666667,15.65,"f0Higher",7.61421319796954,44.385,2.30786938414286,66.812,6
"461","M","Def","M7","1",140.8,-13.009090909091,"f0Lower",6.9620253164557,81.61,1.35282115491667,65.7290909090909,11
"462","M","Non","M7","1",153.809090909091,-13.009090909091,"f0Lower",8.3969465648855,122.945,3.65213408658333,64.8739090909091,11
"463","M","Def","M7","10",137.644444444444,-15.811111111112,"f0Lower",6.47482014388489,74.765,2.72688252677778,63.3127777777778,9
"464","M","Non","M7","10",153.455555555556,-15.811111111112,"f0Lower",7.81928757602085,78.98,2.13832711122222,66.7734444444445,9
"465","M","Def","M7","2",136.5125,-0.237500000000011,"f0Similar",5.54785020804438,60.545,-1.989919298,65.65775,8
"466","M","Non","M7","2",136.75,-0.237500000000011,"f0Similar",6.66111573688593,82.3,0.65217509475,66.5935,8
"467","M","Def","M7","3",157.033333333333,23.866666666666,"f0Higher",6.9390902081727,85.3,4.02972728333333,65.9986666666667,9
"468","M","Non","M7","3",133.166666666667,23.866666666666,"f0Higher",6.71140939597316,52.175,2.258585979,68.7945555555556,9
"469","M","Def","M7","4",126.67,-36.19,"f0Lower",7.44047619047619,75.175,0.890276737,66.5453,10
"470","M","Non","M7","4",162.86,-36.19,"f0Lower",8.34028356964137,94.825,-0.0614379696000003,71.2719,10
"471","M","Def","M7","5",163.744444444444,9.82222222222202,"f0Higher",8.54700854700855,73.57,2.05334479433333,67.5412222222222,9
"472","M","Non","M7","5",153.922222222222,9.82222222222202,"f0Higher",7.09219858156028,69.81,0.705918773222222,66.8552222222222,9
"473","M","Def","M7","6",138.472727272727,-33.881818181818,"f0Lower",7.18484650555193,52.71,1.31046488858333,64.1955454545455,11
"474","M","Non","M7","6",172.354545454545,-33.881818181818,"f0Lower",7.66016713091922,86.065,3.84375606058333,70.7311818181818,11
"475","M","Def","M7","7",141.9,-16.416666666667,"f0Lower",7.35294117647059,66.48,5.63810468688889,66.0318888888889,9
"476","M","Non","M7","7",158.316666666667,-16.416666666667,"f0Lower",11.4285714285714,72.005,4.23488454477778,62.4704444444444,9
"477","M","Def","M7","8",148.675,5,"f0Similar",7.88954635108481,72.635,4.64190405075,65.607875,8
"478","M","Non","M7","8",143.675,5,"f0Similar",9.56937799043062,57.705,0.794066441,66.40225,8
"479","M","Def","M7","9",140.642857142857,-25.940476190476,"f0Lower",6.51162790697674,79.01,0.193351176285714,66.132,6
"480","M","Non","M7","9",166.583333333333,-25.940476190476,"f0Lower",7.15137067938022,60.49,4.61182267657143,67.3973333333333,6
"481","M","Def","M8","1",104.736363636364,3.90000000000001,"f0Similar",7.48299319727891,47.07,3.749272159,62.2548181818182,11
"482","M","Non","M8","1",100.836363636364,3.90000000000001,"f0Similar",8.792965627498,33.825,0.6536428855,64.2817272727273,11
"483","M","Def","M8","10",104.5375,-7.929166666667,"f0Lower",6.91443388072602,33.605,3.053375555,59.0497777777778,9
"484","M","Non","M8","10",112.466666666667,-7.929166666667,"f0Lower",7.35294117647059,39.365,2.82199880911111,64.2687777777778,9
"485","M","Def","M8","2",99.9,-5.28749999999999,"f0Lower",5.63153660498793,26.395,3.541642263625,59.168,8
"486","M","Non","M8","2",105.1875,-5.28749999999999,"f0Lower",7.98403193612774,25.93,-0.563778599375,63.29725,8
"487","M","Def","M8","3",107.988888888889,3.48888888888899,"f0Similar",6.66666666666667,34.11,4.61497288588889,58.3798888888889,9
"488","M","Non","M8","3",104.5,3.48888888888899,"f0Similar",7.95755968169761,36.05,4.36432066522222,63.7851111111111,9
"489","M","Def","M8","4",99.69,-0.350000000000009,"f0Similar",7.98722044728434,34.905,3.7085494231,60.9775,10
"490","M","Non","M8","4",100.04,-0.350000000000009,"f0Similar",8.16326530612245,41.635,-0.886829468,65.2046,10
"491","M","Def","M8","5",114.6125,2.401388888889,"f0Similar",6.66111573688593,34.065,3.66822012855556,59.8171111111111,9
"492","M","Non","M8","5",112.211111111111,2.401388888889,"f0Similar",8.48256361922714,36.255,1.420137966,65.9573333333333,9
"493","M","Def","M8","6",94.6272727272727,-12.7909090909093,"f0Lower",8.10611643330877,14.515,4.59362520441667,60.8300909090909,11
"494","M","Non","M8","6",107.418181818182,-12.7909090909093,"f0Lower",8.07043286867205,34.915,2.39127270916667,64.6252727272727,11
"495","M","Def","M8","7",101.614285714286,-1.863492063492,"f0Similar",7.88288288288288,25.52,0.822519102,61.3572222222222,9
"496","M","Non","M8","7",103.477777777778,-1.863492063492,"f0Similar",7.32899022801303,44.825,1.52427573788889,65.0841111111111,9
"497","M","Def","M8","8",97.65,-1.72142857142859,"f0Similar",9.03954802259887,29.345,5.147644930125,60.396,8
"498","M","Non","M8","8",99.3714285714286,-1.72142857142859,"f0Similar",7.83874580067189,43.25,0.114714433125,63.76575,8
"499","M","Def","M8","9",105.257142857143,-9.82857142857101,"f0Lower",8.26446280991736,30.62,2.80867710528571,62.508,6
"500","M","Non","M8","9",115.085714285714,-9.82857142857101,"f0Lower",7.26895119418484,42.565,0.809466400571428,66.4521666666667,6
